</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6580	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6572
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6598	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6593
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6636	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6629
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6671	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6672
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6681	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6676
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6720	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6721
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6719	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6720
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6754	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6750
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6764	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6765
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6776	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6624
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6785	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6780
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6876	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6905	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6859
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6910	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6825
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6912	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6825
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6915	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6825
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6914	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6915
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6953	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6948
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6977	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6974
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6991	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6992
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6996	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6992
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6998	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6993
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7029	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6819
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7054	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7055
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7059	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7055
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7061	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7056
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7094	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7091
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7097	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7091
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7099	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7091
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7146	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7147
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7149	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7147
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7153	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!905
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7155	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!905
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7158	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!905
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7157	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7158
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7171	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7167
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7175	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7167
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7206	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7202
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7257	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7252
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7325	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7326
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7324	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7325
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7341	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7330
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7478	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7479
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7483	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7479
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7485	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7480
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7511	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7506
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7519	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7516
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7536	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7532
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7582	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7580
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7584	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7580
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7586	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7580
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7629	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!969
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7650	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7645
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7685	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7686
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7684	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7685
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7711	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7712
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7710	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7711
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7787	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!924
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7786	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7787
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7803	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!976
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7802	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7803
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7824	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!929
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7823	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7824
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7918	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7914
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7924	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7925
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7929	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7925
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7931	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7932
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7934	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7932
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7936	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7937
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7941	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7926
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7940	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7941
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7939	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7940
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7943	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7926
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7960	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!985
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7962	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!985
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7973	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7969
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7984	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7980
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7987	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7980
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8021	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8017
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8032	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8029
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8035	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8029
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8055	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8048
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8162	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8163
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8183	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8180
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8185	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8180
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8188	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8180
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8187	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8188
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8191	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8180
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8190	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8191
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8193	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8180
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8195	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8180
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8197	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8180
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8199	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8180
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8239	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8240
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8268	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8265
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8293	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8290
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8316	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8312
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8326	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8322
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8339	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8340
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8345	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8342
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8359	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!955
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8361	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!955
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8364	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!955
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8363	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8364
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8395	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8359
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8425	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8422
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8427	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8422
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8429	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8422
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8431	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8422
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8464	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8456
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8474	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8475
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8522	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8523
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8576	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8571
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8584	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8579
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8618	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8607
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8633	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8629
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8670	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8671
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8673	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8671
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8675	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8665
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8693	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8686
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8704	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8701
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8707	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8701
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8711	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8701
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8750	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8746
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8778	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8774
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8796	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!939
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8798	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!939
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8800	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!939
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8802	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!939
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8805	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!939
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8804	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8805
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8807	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!939
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8809	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!939
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8811	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!939
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8814	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!939
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8813	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8814
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8817	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!939
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8816	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8817
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8819	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!939
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8853	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8847
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8859	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8847
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8980	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8981
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8985	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8981
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8987	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8982
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9089	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9090
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9093	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9090
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9096	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9090
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9099	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9091
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9098	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9099
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9164	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!921
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9336	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9337
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9335	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9336
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9341	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9342
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9346	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9347
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9350	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9343
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9349	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9350
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9352	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9343
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9363	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9364
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9362	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9363
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9371	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9372
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9376	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9377
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9380	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9373
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9379	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9380
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9384	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9369
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9387	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9369
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9391	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9369
