</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2091	tv_nsec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2092	st_mtim
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2093	st_ctim
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2094	__glibc_reserved
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2280	group
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2283	gr_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2284	gr_passwd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2285	gr_gid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2286	gr_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2307	passwd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2310	pw_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2311	pw_passwd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2312	pw_uid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2313	pw_gid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2314	pw_gecos
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2315	pw_dir
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2316	pw_shell
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4348	mbstate_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4349	__mbstate_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4352	__count
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4353	__value
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4356	__wch
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4357	__wchb
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4893	stat
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4895	st_dev
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4896	st_ino
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4897	st_nlink
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4898	st_mode
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4899	st_uid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4900	st_gid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4901	__pad0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4902	st_rdev
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4903	st_size
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4904	st_blksize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4905	st_blocks
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4906	st_atim
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4907	timespec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4909	tv_sec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4910	tv_nsec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4911	st_mtim
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4912	st_ctim
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4913	__glibc_reserved
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5007	passwd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5009	pw_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5010	pw_passwd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5011	pw_uid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5012	pw_gid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5013	pw_gecos
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5014	pw_dir
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5015	pw_shell
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5019	group
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5021	gr_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5022	gr_passwd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5023	gr_gid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5024	gr_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5525	va_list
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5526	__gnuc_va_list
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5528	__builtin_va_list
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7879	Active_dir
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7881	dev
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7882	ino
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7883	fts_ent
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8404	dirent
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8407	d_ino
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8408	d_off
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8409	d_reclen
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8410	d_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8411	d_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8893	Hash_table
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8898	LCO_ent
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8900	st_dev
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8901	opt_ok
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9203	statfs
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9206	f_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9207	__fsword_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9208	f_bsize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9209	f_blocks
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9210	__fsblkcnt_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9211	f_bfree
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9212	f_bavail
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9213	f_files
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9214	__fsfilcnt_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9215	f_ffree
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9216	f_fsid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9217	__fsid_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9220	__val
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9224	f_namelen
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9225	f_frsize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9226	f_flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9227	f_spare
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9293	mode_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9688	va_list
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9689	__builtin_va_list
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9691	__va_list_tag
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9692	__va_list_tag
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9694	gp_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9695	fp_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9696	overflow_arg_area
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9697	reg_save_area
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11708	FILE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11709	_IO_FILE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11711	_flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11712	_IO_read_ptr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11713	_IO_read_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11714	_IO_read_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11715	_IO_write_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11716	_IO_write_ptr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11717	_IO_write_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11718	_IO_buf_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11719	_IO_buf_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11720	_IO_save_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11721	_IO_backup_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11722	_IO_save_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11723	_markers
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11725	_IO_marker
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11727	_next
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11728	_sbuf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11730	_pos
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11731	_chain
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11732	_fileno
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11733	_flags2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11734	_old_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11735	_cur_column
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11736	_vtable_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11737	_shortbuf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11738	_lock
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11739	_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11740	__pad1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11741	__pad2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11742	__pad3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11743	__pad4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11744	__pad5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11745	_mode
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11746	_unused2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11942	va_list
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11943	__builtin_va_list
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11945	__va_list_tag
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11946	__va_list_tag
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11948	gp_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11949	fp_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11950	overflow_arg_area
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11951	reg_save_area
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12059	va_list
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12060	__builtin_va_list
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12062	__va_list_tag
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12063	__va_list_tag
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12065	gp_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12066	fp_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12067	overflow_arg_area
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12068	reg_save_area
