</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!447	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!447	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!374
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!450	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!346
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!450	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!308
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!444	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!444	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!444	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!308
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!479	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!481
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!479	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!481
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!500	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!500	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!500	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!502
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!500	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!503
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!500	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!22
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!500	5	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!22
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!505	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!505	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!505	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!505	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!502
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!505	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!503
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!505	5	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!22
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!505	6	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!22
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!520	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!522
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!520	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!520	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!520	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!520	5	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!572
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!520	6	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!574	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!522
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!574	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!574	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!574	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!574	5	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!572
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!577	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!522
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!577	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!577	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!577	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!577	5	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!579
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!588	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!522
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!588	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!588	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!588	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!611	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!611	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!611	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!620	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!620	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!614	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!614	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!614	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!614	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!623	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!623	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!623	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!604	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!604	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!604	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!382
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!604	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!617	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!617	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!626	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!626	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!626	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!382
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!631	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!631	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!633
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!631	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!707	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!707	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!709
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!707	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!709
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!644	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!646
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!644	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!728
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!644	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!731	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!731	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!733
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!731	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!733
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!644	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!730
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!738	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!103
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!738	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!740
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!738	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!734
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!749	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!751
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!749	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!749	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!22
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!749	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!749	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!752
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!749	5	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!754	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!751
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!754	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!752
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!754	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!757	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!751
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!757	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!752
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!757	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!757	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!836	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!836	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!838
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!836	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!838
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!897	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!775
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!897	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!728
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!897	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!900	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!900	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!891
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!900	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!891
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!897	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!899
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!903	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!903	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!775
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!906	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!908
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!906	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!775
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!910	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!910	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!775
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!910	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!908
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!910	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!913	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!908
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!913	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!775
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!913	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!983	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!983	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!728
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!980	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!103
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!980	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!775
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!980	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!974	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!908
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!974	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!775
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!974	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!974	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!916	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!908
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!916	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!103
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!967	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!164
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!967	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!775
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!967	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!908
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!967	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!103
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!970	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!908
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!970	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!775
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!970	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!908
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!970	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!773	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!103
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!773	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!775
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!925	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!925	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!927
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!925	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!977	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!908
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!930	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!932
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!934	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!775
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!937	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!775
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!937	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!908
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!986	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!986	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!775
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!986	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!908
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!986	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!986	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!942	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!103
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!942	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!892
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!950	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!103
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!950	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!775
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!950	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!908
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!953	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!775
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!953	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!953	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!103
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!919	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!919	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!633
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!919	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!922	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!103
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!922	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!633
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!922	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!633
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!947	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!103
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!947	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!957	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!142
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!957	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!957	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
