</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8665	1575
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8671	1576
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8677	1584
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8683	1591
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8686	1592
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8687	1591
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8701	1604
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8724	1607
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8732	1615
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8735	1616
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8736	1615
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8746	1626
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8761	1629
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8774	1636
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8847	586
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8862	586
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8911	785
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8915	789
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8919	790
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8925	794
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8940	799
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8948	804
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8971	813
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8975	814
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8981	819
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8982	819
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8996	76
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9001	77
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9012	82
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9036	94
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9041	95
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9044	97
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9058	108
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9059	107
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9067	109
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9090	328
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9091	328
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9101	330
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9104	331
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9111	336
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9118	339
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9121	341
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9122	340
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9231	711
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9239	718
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9260	303
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9270	307
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9277	310
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9298	1220
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9330	2003
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9337	2003
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9342	2004
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9343	2004
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9347	2004
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9358	2007
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9364	2007
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9369	2007
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9372	2008
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9373	2008
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9377	2008
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9399	684
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9407	690
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9460	332
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9464	333
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9469	341
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9474	394
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9496	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9503	37
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9512	41
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9523	49
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9537	45
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9541	46
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9554	49
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9591	70
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9604	72
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9605	71
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9631	65
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9641	70
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9647	77
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9648	71
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9683	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9687	34
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9739	179
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9746	179
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9752	181
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9753	180
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9757	182
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9771	189
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9793	207
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9800	207
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9806	209
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9807	208
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9811	210
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9829	223
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9892	266
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9898	269
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9904	269
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9907	270
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9936	292
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9942	295
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9947	296
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9948	295
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9955	298
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9980	316
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9981	315
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10009	324
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10030	343
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10037	343
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10043	345
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10044	344
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10048	347
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10049	346
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10055	347
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10058	349
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10059	348
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10095	375
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10102	375
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10108	377
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10109	376
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10113	379
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10114	378
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10120	379
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10123	381
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10124	380
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10156	433
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10157	433
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10191	600
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10197	602
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10205	606
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10210	609
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10219	612
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10223	613
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10231	623
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10242	627
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10287	657
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10294	657
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10300	659
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10301	658
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10305	660
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10310	665
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10317	665
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10320	667
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10321	666
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10348	679
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10381	703
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10390	705
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10391	704
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10398	705
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10404	707
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10405	706
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10409	709
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10410	708
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10416	709
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10432	722
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10439	722
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10445	724
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10446	723
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10453	724
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10456	725
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10469	732
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10476	732
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10479	733
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10509	949
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10513	951
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10526	955
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10574	986
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10579	987
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10614	1013
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10640	1047
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10644	1051
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10651	1053
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10652	1052
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10660	1063
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10671	1065
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10674	1069
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10685	1071
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10707	1079
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10712	1083
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10718	1087
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10727	1094
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10731	1095
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10736	1098
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10804	1146
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10811	1150
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10815	1151
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10819	1157
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10830	1159
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10833	1163
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10844	1165
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10869	1173
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10874	1174
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10885	1184
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10914	252
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10955	516
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10961	526
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11014	546
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11018	547
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11025	549
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11036	554
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11055	865
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11062	865
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11068	866
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11072	867
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11077	877
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11084	877
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11087	878
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11098	884
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11102	885
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11113	892
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11134	905
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11142	909
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11146	910
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11151	915
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11170	923
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11209	799
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11215	803
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11229	804
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11234	807
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11237	809
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11238	808
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11242	810
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11254	819
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11261	828
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11267	828
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11271	830
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11272	829
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11288	832
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11294	835
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11297	836
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11324	755
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11328	756
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11338	761
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11345	466
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11389	450
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11432	31
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11437	31
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11485	49
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11510	59
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11527	63
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11553	584
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11559	589
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11563	589
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11568	592
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11582	594
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11601	602
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11613	129
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11617	130
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11626	139
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11636	143
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11663	148
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11667	149
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11672	151
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11688	157
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11694	161
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11700	173
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11706	177
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11752	181
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11756	182
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11761	188
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11767	194
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11768	193
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11769	193
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11788	202
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11793	204
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11806	206
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11810	207
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11825	212
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11834	217
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11850	222
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11854	223
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11866	228
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11878	232
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11882	233
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11909	243
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11915	246
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11937	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11941	34
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11980	39
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11988	40
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12017	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12024	70
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12042	103
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12046	104
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12076	234
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12077	191
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12088	249
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12092	250
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12098	252
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12106	253
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12109	261
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12114	263
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12125	270
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12133	271
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12138	273
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12149	274
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12162	315
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12184	148
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12202	42
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12216	51
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12234	112
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12242	117
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12246	118
