</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1946	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1947	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1948	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1949	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1950	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1951	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1952	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1953	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2074	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2076	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2077	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2078	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2079	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2080	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2081	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2082	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2083	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2084	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2085	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2086	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2087	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2088	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2090	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2091	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2092	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2093	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2094	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2191	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2274	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2279	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2280	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2283	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2284	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2285	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2286	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2306	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2307	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2310	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2311	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2312	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2313	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2314	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2315	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2316	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3373	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4350	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4352	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4353	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4354	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4356	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4357	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4893	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4895	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4896	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4897	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4898	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4899	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4900	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4901	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4902	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4903	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4904	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4905	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4906	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4907	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4909	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4910	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4911	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4912	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4913	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5006	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5007	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5009	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5010	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5011	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5012	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5013	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5014	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5015	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5018	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5019	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5021	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5022	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5023	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5024	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5478	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5529	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7612	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7867	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7879	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7881	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7882	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7883	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8403	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8404	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8407	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8408	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8409	16
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8410	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8411	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8892	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8898	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8900	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8901	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8904	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9006	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9138	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9175	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9203	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9206	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9208	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9209	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9211	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9212	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9213	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9215	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9216	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9218	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9220	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9221	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9224	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9225	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9226	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9227	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9228	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9690	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9692	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9694	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9695	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9696	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9697	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11707	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11709	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11711	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11712	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11713	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11714	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11715	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11716	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11717	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11718	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11719	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11720	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11721	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11722	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11723	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11724	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11725	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11727	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11728	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11729	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11730	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11731	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11732	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11733	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11734	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11735	16
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11736	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11737	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11738	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11739	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11740	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11741	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11742	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11743	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11744	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11745	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11746	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11772	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11944	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11946	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11948	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11949	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11950	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11951	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12061	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12063	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12065	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12066	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12067	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12068	64
