</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10496	943
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10498	945
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10500	946
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10502	947
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10629	1038
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10631	1038
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10633	1039
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10635	1041
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10637	1042
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10684	1072
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10689	1073
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10730	1096
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10769	1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10771	1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10773	1128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10775	1129
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10791	1140
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10793	1140
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10795	1142
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10797	1143
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10843	1166
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10848	1167
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10873	1181
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10878	1182
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10902	249
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10904	249
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10906	251
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10925	486
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10927	486
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10929	493
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10938	499
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10940	499
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10946	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10948	514
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10952	515
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11009	544
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11011	544
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11017	548
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11042	860
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11044	860
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11046	860
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11048	862
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11050	863
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11052	864
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11071	868
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11074	869
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11145	913
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11190	790
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11192	790
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11194	791
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11196	791
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11198	793
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11203	794
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11228	805
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11241	811
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11287	833
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11296	837
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11319	751
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11321	753
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11342	463
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11366	444
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11368	446
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11370	447
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11399	776
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11401	776
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11416	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11418	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11420	27
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11452	37
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11457	43
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11459	43
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11461	45
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11470	46
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11505	56
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11507	58
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11546	395
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11548	396
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11608	126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11616	132
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11619	133
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11621	134
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11635	144
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11640	145
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11644	146
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11693	162
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11705	178
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11760	190
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11763	191
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11766	195
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11776	197
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11778	198
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11780	198
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11782	199
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11928	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11930	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11932	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11934	31
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11940	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11972	31
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11977	37
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11987	41
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11992	42
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12005	56
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12007	58
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12009	59
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12011	60
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12054	185
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12056	185
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12058	187
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12070	188
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12075	235
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12132	272
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12148	275
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12161	317
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12181	127
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12199	40
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12209	28
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12211	28
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12213	28
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12233	116
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12261	39
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12263	39
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12274	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12276	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12287	58
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12289	58
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12300	67
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12302	67
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12313	76
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12315	76
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12326	85
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12328	85
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12339	96
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12341	96
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12354	107
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12356	107
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12369	118
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12371	118
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12384	129
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12386	129
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12399	27
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12409	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12429	68
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12441	97
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12452	103
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12464	137
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12474	154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12484	174
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12494	208
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12504	242
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12531	266
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12555	273
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12565	293
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12585	320
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12603	359
