</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5011	53
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5012	54
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5013	55
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5014	56
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5015	57
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5019	42
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5021	44
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5022	45
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5023	46
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5024	47
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5525	79
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5526	50
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5528	231
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7879	24
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7881	26
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7882	27
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7883	28
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8404	22
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8407	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8408	26
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8409	31
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8410	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8411	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8893	69
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8898	744
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8900	746
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8901	747
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9203	24
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9206	26
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9207	170
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9208	27
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9209	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9210	162
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9211	30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9212	31
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9213	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9214	166
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9215	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9216	41
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9217	134
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9218	134
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9220	134
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9224	42
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9225	43
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9226	44
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9227	45
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9293	70
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9688	30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9689	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9691	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9692	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9694	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9695	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9696	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9697	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11708	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11709	245
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11711	246
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11712	251
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11713	252
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11714	253
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11715	254
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11716	255
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11717	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11718	257
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11719	258
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11720	260
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11721	261
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11722	262
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11723	264
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11725	160
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11727	161
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11728	162
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11730	166
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11731	266
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11732	268
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11733	272
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11734	274
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11735	278
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11736	279
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11737	280
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11738	284
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11739	293
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11740	302
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11741	303
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11742	304
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11743	305
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11744	306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11745	308
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11746	310
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11942	30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11943	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11945	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11946	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11948	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11949	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11950	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11951	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12059	30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12060	187
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12062	187
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12063	187
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12065	187
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12066	187
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12067	187
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12068	187
